domain,total_appearances,unique_days,first_seen,last_seen,avg_sentiment
emarketzhfjehkqd53lnjgmtvbf7tseydias4rjpazwifiqcotoi2gad.onion,80,8,2025-10-18,2025-10-27,0.1612
la5tlzncwsoqxqmuarofmjzltkpb7uyc7vbowprc5gxzqzdeumdmhmad.onion,64,8,2025-10-18,2025-10-27,0.16441250000000002
globdealxzrt4ofm4bg3wo2epcjv3qt6zrjdfub6twp73fwwviusf2qd.onion,8,8,2025-10-18,2025-10-27,0.2334
h63rtg7uetpfgdmubwzqtfyvjxiksgy6cgec5hdqnun2nc7scm7di5id.onion,78,8,2025-10-18,2025-10-27,0.21803717948717946
helllbtvpp2jcwuqwwiymybimd2e2uo7dyb4dgejsudmhaiiyzmalxad.onion,58,8,2025-10-18,2025-10-27,0.08472931034482759
idcforqkaw7bs7pjkl2ludcetrl7v3seyhiv67rou6vc7ojdf55jvsid.onion,8,8,2025-10-18,2025-10-27,0.0
ji4jzsvnjqtqcpssz5g3txmrssllielwdmxxipszjuwe76e6ui4dv6id.onion,8,8,2025-10-18,2025-10-27,0.4167
la5tlzncrpttaqzfvmtrgixl6u77w36ueqx5e2v47uqqrk5i5hmsxxyd.onion,64,8,2025-10-18,2025-10-27,0.16441250000000002
linkscgv7shdrvgv7pkwpdqyn2owgdgqdxdrwqakeinsu5ddh5yvhbid.onion,8,8,2025-10-18,2025-10-27,0.1066
globaluttyccifnkid64jw6a33rgkz3o66ka7sho2isispn5xan3zkyd.onion,8,8,2025-10-18,2025-10-27,0.2334
lmk3ih4ewmcxhqikrwsbiiuzlxu44l77emhphqmbfacfivknk3cnz5qd.onion,36,8,2025-10-18,2025-10-27,0.14335833333333337
maria7bobo4lwtn5ujx2y4dg5yhzsikskaizez6ufo2flyygwh3stlqd.onion,80,8,2025-10-18,2025-10-27,0.19167
maria7vmc4hgf2xfqjhuxxgd7ghenxtc6vrwwpuhf6tq7upef62h4hid.onion,78,8,2025-10-18,2025-10-27,0.13722692307692308
mccoikkg2gp2vwkzbubru5v4kdtdunl4cm7cnkx37efz2qzbdtmj6oad.onion,40,8,2025-10-18,2025-10-27,0.139075
merckf6nxkhwf2mew4bpels4tk5tl2girbdfknqxlcljq2arjoaxnjad.onion,56,8,2025-10-18,2025-10-27,0.26080000000000003
mixbit432nsobfrjomkr3mdeplesqwvpjkqbsh3wxdhuxmxxfuhymcqd.onion,16,8,2025-10-18,2025-10-27,0.2
globalvbup4zfzscvdomhsaf6hf6gccc3ri4yb6b73as6u3ikttadlid.onion,8,8,2025-10-18,2025-10-27,0.2334
globalupfb6ojozlnn22p2zcl57ojnjlxvcvl52f7ldwqrkfwrfmcgyd.onion,8,8,2025-10-18,2025-10-27,0.2334
moneyyy5zsjay5h47s3yzxmoadusnotgxrxtp7jgiky7pwguhfusybyd.onion,24,8,2025-10-18,2025-10-27,-0.0333
drugj7dwjgdxyrqlciswny7ioa6wt2bbljifqspw2mg2cxv4n36ihcyd.onion,8,8,2025-10-18,2025-10-27,0.0327
drug3ttuwdtr7g2xdimbv6it5cpj2cyqjlmj4tp4rx7z4qatpv3232ad.onion,30,8,2025-10-18,2025-10-27,0.11261666666666666
drug4rvocj5lhlrh4numvzl7mhbg6yclxmasingem5jmgnlwirqr64id.onion,8,8,2025-10-18,2025-10-27,0.0327
drugalcay2rkclrtjsdzinba7ahpovl5ay5nlf53qtynwbfs7d6gstyd.onion,32,8,2025-10-18,2025-10-27,0.115875
drugaxieoks3ls2kqaqhki6fcm2cwwmbf4prlf3xpfxqpljuj752cqad.onion,8,8,2025-10-18,2025-10-27,0.0327
drugey77ff24c3p7lqglddisyayicgbgf4hbz4sw3iovqn42agl6f7id.onion,32,8,2025-10-18,2025-10-27,0.115875
druggyadmvzr77uniolndhvpgr3nhuin7sklwk62pmrrw6e3ai2j3yad.onion,8,8,2025-10-18,2025-10-27,0.0327
dypb2u4anofmwe4fgj27o4zliaixfjn22zt7jshmuqnd5znely5rrtqd.onion,56,8,2025-10-18,2025-10-27,-0.0283
gdatura24gtdy23lxd7ht3xzx6mi7mdlkabpvuefhrjn4t5jduviw5ad.onion,8,8,2025-10-18,2025-10-27,-0.0478
dypb2u4ayhj53jhgoe7tjcitdhmsiyes6zvokqlvv5yi2tude6pemtid.onion,56,8,2025-10-18,2025-10-27,-0.0283
eeqxgyx3xsub4crps4vbx35jtnltoxwybc4klljh35bx3aqwr75cmbyd.onion,32,8,2025-10-18,2025-10-27,0.19280624999999998
3u6kzpiisejj3vr7xhaufzemaw54g4yxvpufepaznph2qhzsqhegbpqd.onion,38,8,2025-10-18,2025-10-27,0.07607894736842105
fairxpo224mgv3evatevnso5hj7vfxxwqueydcujwb6yljelk3s2afqd.onion,12,8,2025-10-18,2025-10-27,0.10307500000000001
freedomfogg2jf54gneu5oyuswh66gjvgxqbiyo5i35jjcxqww2mkfad.onion,53,8,2025-10-18,2025-10-27,0.1656811320754717
gaklwru23azbl753erocd63e7ez3vzgvv2l6vwvcsztldle5qvsxkoid.onion,8,8,2025-10-18,2025-10-27,0.2688
mixbit43zdwkkwzsm3anlw5m6rsv4txxbkk2ekpv7csqmdwdrv7e2qad.onion,16,8,2025-10-18,2025-10-27,0.2
narcohsagfyxrvcyhndaf5netvqeu2df5h4oavsuszjb3tjsqpqcf3id.onion,47,8,2025-10-18,2025-10-27,0.2861553191489362
deep6xcucd2o3ubqmuhwxiq37yw3fkroiwt74icyindute5znr2zpuad.onion,8,8,2025-10-18,2025-10-27,0.0911
uwbgdziyojur7ng25d24ggezbdtbf6myjcls2x6eu7vm6hldsxoonwqd.onion,8,8,2025-10-18,2025-10-27,0.0667
teqs2rnm3vddpuvxgrbbsgv4flcww6cpcu3ssnuhow3zlxuezktwrwyd.onion,54,8,2025-10-18,2025-10-27,0.06887962962962962
titanshopy2xhbajsohktei2r4iwwtn5lluzcfrmztv3i327omrzikid.onion,16,8,2025-10-18,2025-10-27,0.0736
torrun2qbnatvz7teqdbrowcw3tzexpkbkac76romztnaq5ngqxyz5ad.onion,16,8,2025-10-18,2025-10-27,0.0
tribeds7qq5wxpkbvnn3dvjgrjctjru7kf2pvupfm6a7zobj3nmj7tid.onion,8,8,2025-10-18,2025-10-27,-0.2461
u3mqsh2dzbbj2mv6evcobgtp7c3y6y3lox7dwvdoxhkd5dwg26xuxdid.onion,56,8,2025-10-18,2025-10-27,0.024999999999999998
urabekgynqblxgtam67ih6fuw75uzvxkow7aygjfluwifynmd2h75xad.onion,8,8,2025-10-18,2025-10-27,0.18510000000000001
vjbrzpjdjnymqdbuvcjwnj5w2xo65gfehe6c32eh3rv5t324xafo4kad.onion,8,8,2025-10-18,2025-10-27,-0.0056
tamazoncmlw2ohkbsmqxnotudejdd4befrasxuigzzjumqu3zba535yd.onion,31,8,2025-10-18,2025-10-27,0.132
vnd4dagcm4c5qtcshb74bpiyv4cgtod4ea3ikivof5cuviec743f36ad.onion,8,8,2025-10-18,2025-10-27,0.0433875
x4fcceh6bfwxr4b54i6tgufhmut43jqqi4oeapg3oubjlrkzzm5bw5qd.onion,16,8,2025-10-18,2025-10-27,0.1744
xwnoczti2mxfh46rh2tj2rjswy5li4vdp3xwhpvgqp4rcr4rae6m5oad.onion,8,8,2025-10-18,2025-10-27,0.0327
xwnocztikxwixhaqwbw6hoxulfhbwnyr5ywp2pi3taerynbe4ctk5cyd.onion,8,8,2025-10-18,2025-10-27,0.0327
yhvvimzdrtmg2c3n2xllpfywz46vrs2wm27ssb4gehebxhxjilggleqd.onion,8,8,2025-10-18,2025-10-27,0.375
zkpckszx6szikw6wr524oltewzaipjkxq75ychehlifsidcosgaqkbqd.onion,76,8,2025-10-18,2025-10-27,0.061857894736842105
tdoobwweuy365b5c3v42kvcdzj63bjhld5krjgxrqsqnyx56c2ss4mad.onion,8,8,2025-10-18,2025-10-27,0.3673
stuffdlelobatkcg3adbnwz6mphw6yggaovbzexxb5urwhm6sh62wdid.onion,16,8,2025-10-18,2025-10-27,0.07143125
nup2tzjoegi4mxiv4k54rwnosnuzz6lt3d4xwdltsspiqm4r5oeu6cad.onion,16,8,2025-10-18,2025-10-27,0.18713125
qm5csfwuj6e6kl7cbngexy4dss66ifo76v4epxiwwrecg6sr3kq4c7ad.onion,16,8,2025-10-18,2025-10-27,-0.008612500000000002
oniongunutp6jfdhkgvsaucuunp4b7kqmbeeo5nxbxtnfxptlaxotmid.onion,8,8,2025-10-18,2025-10-27,0.0
pavrciouasz7jlxh6aulmhoez7uai6prutvyjipsfibw3zxgxli3y6yd.onion,8,8,2025-10-18,2025-10-27,0.2
pbaqnj5mrr2fw3z2bevwihge62zvvkhz4mwfmdnfezzgd2l2e4qbbmad.onion,16,8,2025-10-18,2025-10-27,0.1373
phantoaxqg5tfhljc3rysh3gsdjagmj5ayncmmvkrsabyrijyrltv7qd.onion,79,8,2025-10-18,2025-10-27,0.253173417721519
pharmacy42hblqssvwizqvrwmy7oec5sfgjtr7hy6dup3t2lf2xzitqd.onion,16,8,2025-10-18,2025-10-27,0.21465
pkuqnr5v4gzyfrervilhcmsncmgjk6rzjfzxu5oaizumlvmcpmoolfad.onion,8,8,2025-10-18,2025-10-27,0.0289
r5bdqsd7b6zwvcnsqv2cz5c7lv63o3g32lgpu3w47ly2eq2ep72re4id.onion,8,8,2025-10-18,2025-10-27,0.0
stuffdleakt4xraufncfbovubw6pmdv3i2wekbdrblqph43fwmkhsvqd.onion,77,8,2025-10-18,2025-10-27,0.10061948051948053
rainb7y3rdcwymvkrfa3nbxzu6biwwxfadoir3ahgusraiyn4k7ahmyd.onion,15,8,2025-10-18,2025-10-27,0.2709
rainbowgeomrg2lukkiwjcrae366oixxjwjtjulhktm3ookw433k7aad.onion,16,8,2025-10-18,2025-10-27,0.25855
rotterniveg6zhats52gsouavstehahyoybnnmyobp77z2trr6sh4fad.onion,24,8,2025-10-18,2025-10-27,0.21230000000000002
rtdxrpt3wx3sk7mkp2l2ku7mrvrrgzzpvff7ik76ggss6by434fd6vid.onion,8,8,2025-10-18,2025-10-27,0.1817
silkr4lamkrcnuzm6ug3cufwjjmtfndvd4uqwqomecd7kyfyj3hx4xid.onion,74,8,2025-10-18,2025-10-27,0.19617162162162163
silkr4lawr2zanmaqfbcpdtmybjmk2m6lu3iv5iw7jyivyz2cgt2xgid.onion,80,8,2025-10-18,2025-10-27,0.19635
domarket52bh54tnrv6qkimyoxvd5hcf2lrnhpfomlxhgmpr6mxtgpad.onion,8,8,2025-10-18,2025-10-27,0.17570000000000002
zkpckszxe37pnv3eyxxzmqgm3ftllmizzr3fdx7b6rxsbvt3rn2rzwid.onion,80,8,2025-10-18,2025-10-27,0.04285
darknet2ls6yectoo7dw7g3nezenhxqvewspaaficvb6ic35wvfpwgyd.onion,40,8,2025-10-18,2025-10-27,0.13951
btbgr6ofqprxlo2bch7mmwwcfr6dqj7d54u4xitk6k3yq6qprv2zjmyd.onion,46,8,2025-10-18,2025-10-27,0.2804282608695652
darknet3kiz5zeujoe33ctnigb3ymspgdvkjki4pzpcghnlswaenyoyd.onion,21,8,2025-10-18,2025-10-27,0.1304857142857143
darknet2qsql2onz67zk5lo4wlid3sagjjwh4cstoluietkxoxezwxqd.onion,38,8,2025-10-18,2025-10-27,0.13979736842105264
amstermahojhd25m46m7iy5jxz7gnay67sq3py7uny2xkxxkjbcfa3id.onion,16,8,2025-10-18,2025-10-27,0.19495
darknet3daqquh57kbt7n6acg44njmynnaweankhuof7iky4y5omk6yd.onion,45,8,2025-10-18,2025-10-27,0.13765333333333335
chanelkk337yqaou4zrutxprrodvu6t7pburehryosyzczxmk4yzzsad.onion,14,8,2025-10-18,2025-10-27,0.25855
darknet3chuwtmn47cy75mobkmsiocbj7aepwn6lbcfktqg7nnlhatid.onion,48,8,2025-10-18,2025-10-27,0.13697708333333333
cjngmb3mnvj75r6mvqyce6s5swcffql3ychb3vcghnzm4c3ryok6read.onion,16,8,2025-10-18,2025-10-27,0.0784
darknet3cgeosepdrjizsqcicrgf7y3blry4buiola4dsffjvyezkbyd.onion,45,8,2025-10-18,2025-10-27,0.13581111111111113
67w4f46nfrfigohl4ypgpo7cjnftl57rorha3zmn4xkll5jvmi6mi4qd.onion,8,8,2025-10-18,2025-10-27,0.0307
cx2o2vkuqlqudwgw3zftpserxjmztykiclmd5lj37byt7cmikmjaocqd.onion,80,8,2025-10-18,2025-10-27,0.13368375
darknet2bv7u54eepf2sf44qaf6rkjqipujs6cf4msc2yucdoudl5eyd.onion,16,8,2025-10-18,2025-10-27,0.1589
darknet2xu65yendessgkf2vklf6nfezfsyab2qfemnmmv2vf2qgkjyd.onion,46,8,2025-10-18,2025-10-27,0.13404782608695653
darknet2xddqsb4nu5gmj73e3xmzzodz2gqg7txdmi6autbe3hkxdayd.onion,48,8,2025-10-18,2025-10-27,0.13201458333333335
darknet2wyghjqpcayb2mwauuzd2tp7slkpqgehnm4x46wnq4tdh2bid.onion,40,8,2025-10-18,2025-10-27,0.1409575
darknet2k2phuotqgg5vfsq6ac2oq46ijrq2vypbil6khdxn2nvrxoqd.onion,48,8,2025-10-18,2025-10-27,0.13955625000000002
darknet2wtcuda6dnusocppvigudhsut7jolksgdujmkvqvokmum2tid.onion,32,8,2025-10-18,2025-10-27,0.141621875
darknet2mvp4ju2jcyfq72oorjrqn6ceo26cax7wdceuoigzm6p2lqad.onion,40,8,2025-10-18,2025-10-27,0.1348375
darknet2uahbsvlgnyvbz6dme2y7vp7p6773d5ryiowmfnudoxpggyyd.onion,32,8,2025-10-18,2025-10-27,0.144028125
darknet2u2pzt6ohawcwk5agp4ocf6rez2plit4oclgzucii2q3lxdid.onion,28,8,2025-10-18,2025-10-27,0.1377857142857143
darknet2twynft3clej7t4newcfqfqh6nstgltr3ouanbty3ywfcggid.onion,32,8,2025-10-18,2025-10-27,0.14419375
darknet2sbezzcwabbzqykugdofiq5uhyen5k6zgxbnqzyzqvbgf5aid.onion,36,8,2025-10-18,2025-10-27,0.13618611111111112
darknet3klx5dppcbwjmedduulgkba34oag7c5u65znanq5tcgupicqd.onion,25,8,2025-10-18,2025-10-27,0.129168
darknet2rta2sba73375lonaz6p2z22s6o3ik7jqgi7oufrwcimr24ad.onion,38,8,2025-10-18,2025-10-27,0.14415
darknet3oec4uphwndwt43hrfyplvqzb4w4amisglb3jwtlk3dvwteqd.onion,11,8,2025-10-18,2025-10-27,0.09822727272727273
bfdxjkv5e2z3ilrifzbnvxxvhbzsj67akjpj3zc6smzr4vv6oz565gyd.onion,55,8,2025-10-18,2025-10-27,0.26259636363636363
blackjiodvyon7ut5atuvw342appmnjqtr3lzbhjruovtugue4ak4lid.onion,8,8,2025-10-18,2025-10-27,0.1046
darknet3oqfotuie2oabwlumo3u3hv5pengkfehtldl6hlqlofaqjtqd.onion,11,8,2025-10-18,2025-10-27,0.09822727272727273
b45aqyhwqsnnr7ljygvdwhlsmzhxsevaab2au6hvroasyhxbxw6q4ayd.onion,8,8,2025-10-18,2025-10-27,0.0
4qe33q322rgv6olcz55ysfljzgvle2luv6j5bwk7khzfu5ly4eon5rqd.onion,8,8,2025-10-18,2025-10-27,0.0
blackmlwhs7pwmh6qd3rxdl253tv4uixektzazv3j26xxmnntrb3z7yd.onion,8,8,2025-10-18,2025-10-27,0.1046
bfdfatvq6kl3rizdznqifuqrhzlkcy7lqwqedut4l6luqa32o63ugaqd.onion,56,8,2025-10-18,2025-10-27,0.2622446428571429
bfdd4mgvcylnjmtbihxo7mrlys5duetnw43bloaxqdum65gqnfsfccid.onion,54,8,2025-10-18,2025-10-27,0.26209629629629627
aq7fmwh35vzofp33il3dvkajuifyjaii37srmici4qkz5avrgh57vsid.onion,80,8,2025-10-18,2025-10-27,0.21804
4kmkovyp3z7mfpwdpuxi72zvmlp2svx5u5vi4jfdww7vvxmzuj6cogid.onion,45,8,2025-10-18,2025-10-27,0.07484666666666667
bellcatmbguthn3age23lrbseln2lryzv3mt7whis7ktjw4qrestbzad.onion,8,8,2025-10-18,2025-10-27,-0.0563
bazaarboom567hsuxjspmwurpl7lyx23p7r2byg22vwfhv5yubvvezid.onion,8,8,2025-10-18,2025-10-27,0.013562500000000002
darknet3osr75sgyqgaed54w6pjh2tkh67tcozvxmuzn426l4vkvjfad.onion,13,8,2025-10-18,2025-10-27,0.11244615384615385
darknet4bff34uw2miup7apwov45cz3gzs34q4hiloabfurwrvbajlid.onion,40,8,2025-10-18,2025-10-27,0.13771
darknet4fsxkcubfaj4jzj6bn453bl4cx7td3x3wz7y4tlnvlhglc5id.onion,31,8,2025-10-18,2025-10-27,0.13044516129032258
bfdforumon7c2iprvgeqmdlbczvwahbqgz2y7ft5uodmijfl4tbqvnad.onion,56,8,2025-10-18,2025-10-27,0.2622446428571429
narcoso6uassfkde7fkphztptjlsdzefk4t4doc74phw2dg6x27xbtid.onion,28,7,2025-10-18,2025-10-27,0.24042499999999997
scaa6fzk6c2urllfckuviosssevuhl5s7q5bsqbl6m6pti3mlv32gmqd.onion,20,7,2025-10-18,2025-10-27,0.1947
blackgjlz4hzr7uzlvpgmbef7nmujdl4gy4ae4hjus5lghadz4e7hryd.onion,42,7,2025-10-18,2025-10-27,0.16256666666666666
cocaeimjfizbeymsjh7shoxjde66qqzyemzj2cptkuy4ics2togmolqd.onion,7,7,2025-10-18,2025-10-27,0.1258
blackjiok73bo33yzwdnwswgjur6lfpivltnottbtvt5weuu27hqk6id.onion,7,7,2025-10-18,2025-10-27,0.09240000000000001
peruc3jpfgnmoe5sjjmwrthg5jndg42625ndkurdvyw32ccpsgfrdryd.onion,7,7,2025-10-18,2025-10-27,0.12
pgpshopyoohxel4jen5trjfnenou7sodhabd37v2a46hmjhfdxwntjad.onion,12,7,2025-10-18,2025-10-27,0.38045
cheapxkogk52atsqv72e47grn4nwssroy5ttfmrqd4wqmvweqruhkyid.onion,69,7,2025-10-18,2025-10-27,0.22829710144927534
u4xkxk3deb7cfqotpw5svolvny5qzpvufrdpta34nw7smdjq32c76yqd.onion,70,7,2025-10-18,2025-10-27,0.1664
careuw6urosityremxppjrj3gu4nrdrc6jsjxgktrldje3njoumzxsyd.onion,10,7,2025-10-18,2025-10-27,0.04289
plugu5n7ieht4xs4qemkmnklbobjbaut7eklp6pcxgglujj5ozl6ymid.onion,21,7,2025-10-18,2025-10-27,0.023933333333333334
anonyt2ag36vsb5pozxxwduasp3ljf3wgbwsnfoahjlt2ntabtrcavid.onion,7,7,2025-10-18,2025-10-27,0.09240000000000001
bulkbwcenkw56gdnf27palrlcumq273sbe6ha2nmjfpelpzbtouobmid.onion,14,7,2025-10-18,2025-10-27,0.15385000000000001
qjq35in4r3q75zpkduf64x6ibzkhzkfywy2325mm3jh575uq2l5macid.onion,7,7,2025-10-18,2025-10-27,0.21057142857142858
a5u3azibcl3sae3d3jylldn23eiyqdujihs2i6ihsizylpbmvn4w2oyd.onion,35,7,2025-10-18,2025-10-27,0.13873428571428573
linkscgvcp7rpfg46zne3fyexm3ja6tslehbuix7gfk4jkbzquqr2did.onion,7,7,2025-10-18,2025-10-27,0.1066
darknet3k2m4j6wwdrrrhhrojkkphmwfqe3nvfix6kjmjpwlgryuomqd.onion,30,7,2025-10-21,2025-10-27,0.12301666666666668
domarketrxqrqi6sqqyliauna5thlhpxvbcpemdo7mw4fcpjnkx5laad.onion,7,7,2025-10-18,2025-10-27,0.17665714285714287
dpshopkpgndqpqjxx63mrceodg6n2kz7imx6ccmzegbgc4mecoia75ad.onion,70,7,2025-10-18,2025-10-27,0.053380000000000004
ylvopurg5nzfq5n73kprotytazvaxtbmikkzrtleqghyiwrruq4cwqid.onion,7,7,2025-10-18,2025-10-27,0.0
drug4rvoqsqhra6lyyekgetnjvwkr4h7qxkgl6wjmzfuqhrc4ybeyzid.onion,7,7,2025-10-18,2025-10-26,0.0327
drugaxie7iirothwps3kfe7strgpelugstnqcodcxwz4mjbeasv7qlad.onion,7,7,2025-10-21,2025-10-27,0.0327
darknet3szyhadtd2xgyvmgaoe6dn3evo6irnjljsaz5fx2e4yfo7aad.onion,10,7,2025-10-21,2025-10-27,0.09835
druggwi74icpxx7ywk6igvwwx4g757ozl7wmihri3cxr4y56s3q72vad.onion,7,7,2025-10-21,2025-10-27,0.0272
darknet3qyxebxlc7ssv77ph2hlsmtgjuzsam4jk4ufglewzmuxqv2qd.onion,7,7,2025-10-21,2025-10-27,0.0692
drugidjjstv6lklmqeqd7eypjjtc24niaskpivrwa5wmb3vwd2ndwgyd.onion,14,7,2025-10-21,2025-10-27,0.040799999999999996
darknet3pufx2lniuiki4mobp3uzkx5jmeaabr2nfswl4wxbpjplzvad.onion,10,7,2025-10-21,2025-10-27,0.10150999999999999
darknet3p74rr5uste7zyw7rpzhwm52quvqodsxbimcvkwm2yah2xiid.onion,10,7,2025-10-21,2025-10-27,0.10907
darknet3owxkhalacqtgscvt7mismvqqzsmgeu4qlx52vjun2rs5ihad.onion,9,7,2025-10-21,2025-10-27,0.0932888888888889
efdpwqctrwjfsl44kmxdvfn4ljwqf2e6w3h3jr74dlm6cnueolyxpyid.onion,21,7,2025-10-18,2025-10-27,0.1699
darknet3kcj5h7et4fylkshwo7zykwf5n7etafc7xe7gw3moj4iex6yd.onion,19,7,2025-10-21,2025-10-27,0.12303157894736842
tldnuohd3q2jcvro6dogjsx2muejit243ckk3jcsn3xiy4ui74htbgyd.onion,14,7,2025-10-21,2025-10-27,0.2422
darknet3junnu55hml64kycwxv5tws23o4hcgl73blgo5h7aoexhu4yd.onion,24,7,2025-10-21,2025-10-27,0.12332916666666667
hellfor6lms7ymehau66mojeg7wom2mjkua6zked7l2t6vhtjhgzinid.onion,7,7,2025-10-21,2025-10-27,0.1228
bags3opronrsfn4umq5w7zaaqillxfq4ml3vrqyb47vid6ujbywarqyd.onion,7,7,2025-10-18,2025-10-27,0.4438
darknet3jmlenxbn5tbqrd6tbjbuqipxp7lekxbl7fycpxzaohnsduid.onion,24,7,2025-10-21,2025-10-27,0.11702916666666667
darknet3gu526vp7vmhujatzikwbjs3i4t4u6gklvhv6kuzlpc4rfkad.onion,27,7,2025-10-21,2025-10-27,0.1257074074074074
hxnlhmafy242va6sjxcvcu7zq6m2gz75vgncynpeiwqtkjkdv2i6gjad.onion,38,7,2025-10-21,2025-10-27,0.13571842105263157
hellccam72ck3wajux74nordnnx6aoj5odun2bqnt6vggfz5nca4noyd.onion,40,7,2025-10-18,2025-10-27,0.095945
hoffmjhosspnaiegwpv4jfzcby7ylk4qps2l532eqa2ovwo2q22i36ad.onion,14,7,2025-10-18,2025-10-27,0.1564
imperiagyuyeusw5lg6koiltvawuu4qukqnn5rrsn3uvedlk722w6lad.onion,6,6,2025-10-18,2025-10-27,0.4917
imperiag4j4rowf66dcv244dbabt4noiskbfzpoc4s5gn5uylistn6id.onion,6,6,2025-10-21,2025-10-27,0.4917
4rzs2b6hhi7jlq7crwyts6qcxxz4nmkmdkf3sblbjzcbxlj5mgsse5ad.onion,6,6,2025-10-21,2025-10-27,0.0257
hellfor66qwqjvkgtcaxzbk3wdyh3avb55utbf4zmgooh5qljxdnabyd.onion,6,6,2025-10-21,2025-10-27,0.1228
scaa6fzk2n2rj5gxtv3p5nmbfhvu6wscj4vysw7hz3pycawsekdimhyd.onion,18,6,2025-10-18,2025-10-27,0.1947
primo4cxoq3icwp76deqzitc22x6qsyuounadwobgn54ea372iqbw5id.onion,6,6,2025-10-18,2025-10-27,0.21210000000000004
xcluusuncmrjq6qw25aix7sxlpgpnjaudr5tyxp7j7egf4yydm2thzid.onion,50,5,2025-10-18,2025-10-27,0.08707000000000001
e5vkh6avpbpo3jdkvrzqlsydxw6md5pyyou4jjzvj4z7rzlrwobx2iyd.onion,10,5,2025-10-21,2025-10-27,0.29855
rainb7y36yqrool6vavghfc4ajop42zpbp552kojcfgmlmu4ngiy2zid.onion,5,5,2025-10-18,2025-10-26,0.4438
verifieds37pigiwq74wuc5os4gjzahm3v7gjm6icyzuekocso2cdmqd.onion,4,4,2025-10-24,2025-10-27,0.26
verifiedsk5zfspc2jli3fmwi26vrgganyto3t44bkrhtprhx2ukkyid.onion,4,4,2025-10-24,2025-10-27,0.26
4rzs2b6hxhyuimraf3jemziw4h6p7yeom4w57fhs2qdvpmts6rez77yd.onion,4,4,2025-10-18,2025-10-25,0.0257
22222vtmbmeiqelg362kpbxexy3h6kucj2hxzviqmfjv7l6t6hjuxoad.onion,4,4,2025-10-24,2025-10-27,0.0398
tor444lpze2bnktsbio6vahhzn3pbxkrqz73po4l3kx2z3523czak2id.onion,4,4,2025-10-24,2025-10-27,0.0398
rainbowgocqywnb2pqyngc33uje43zwyl5s3pdhw5iqy26qg7nxazbqd.onion,4,4,2025-10-18,2025-10-24,0.4438
forumup4mrybxqweysxevr3nfivmphrwq5tngxbhixwppzji34y454id.onion,23,4,2025-10-24,2025-10-27,0.23856521739130435
hdxzeg5v6s5ujbvixuh7c7dtpka7olqb2tlpwol3jfufw7ttmbtasxad.onion,4,4,2025-10-18,2025-10-27,0.3069
darkxea62ub3sv4joo5jahql7twujm6yyoic6dfaojrstc7yg7vtiuad.onion,4,4,2025-10-18,2025-10-23,0.18805
vvuliaegr5mwqcgl5cdafblooxwfq6jbmwkltt543nqmuimhcjibuyid.onion,3,3,2025-10-22,2025-10-26,-0.1175
legittslmienzixb3akcz2he5rpceln6bao5atbltochbyscgzz3mtid.onion,6,3,2025-10-24,2025-10-27,0.16990000000000002
wvaelbpvuh4x6lldesvkkycelyrt3vrzlig7ktujqkyoga4h6ypvzjqd.onion,9,3,2025-10-25,2025-10-27,0.20936666666666667
t3bzo3wawgsbar2mdcmbepdabptywpstpq6sa3nznditjrcxh3oodgad.onion,3,3,2025-10-21,2025-10-23,0.041
5rtkz4w4d5wg6xgp26vrcg53kvwlbm5t43azfxihge2xnjftdoi6npid.onion,2,2,2025-10-18,2025-10-21,0.0298
legittb53r36vgdmunxf3bivvfqihsa4wmr3qhxk6turmhaieuoz67ad.onion,4,2,2025-10-25,2025-10-27,0.0957
ii2ueu3uynudhxly5q7eewz4g4bqzlym3a3eq7zhjds7oa6kplswtvad.onion,6,2,2025-10-18,2025-10-21,0.003966666666666667
procczldgsdvhvskqvdbrzflhgtkqzgzxjjurir4du6r2f3ioa5gq3qd.onion,2,2,2025-10-22,2025-10-24,0.165
yalebmiyolau5ah3aanzwzn2bzgedcthmijluunqvotmllrrzqaiwxid.onion,1,1,2025-10-25,2025-10-25,0.2352
darknet3z3w3rhbfumc2ol54k3sgsbx4o4mihgu3mfzgjqvtg5snlgid.onion,1,1,2025-10-21,2025-10-21,0.0692
darknet3zfgfd6tflpaqtdhzmvtxz5zq64pdnpfg4fphwiharnc2efid.onion,1,1,2025-10-21,2025-10-21,0.0692
darknet3yj35unfz7mvhsg7fp2xvk7grd6a53uuqzndrikrrmdo5diyd.onion,1,1,2025-10-21,2025-10-21,0.0692
wgn5u72eom4zllb6puwaqqjfucmhraecbkzzxsxzkc72blhrcewjrcad.onion,1,1,2025-10-24,2025-10-24,0.3069
darknet3veifbbeidwxrnjx4tulij627ybjjk2ae7c77w6ah4cuerjyd.onion,1,1,2025-10-21,2025-10-21,0.0692
blinkxxvrydjgxao4lf6wqgxqbddw4xkawbe2zacs7sqlfxnb5ei2xid.onion,10,1,2025-10-18,2025-10-18,0.27636
blinkxxvbfuk2ol7a4lybf3zk2gism6cqsm7d5khxctlgwz6g4e2azid.onion,5,1,2025-10-18,2025-10-18,0.29372
darknet77vonbqeatfsnawm5jtnoci5z22mxay6cizmoucgmz52mwyad.onion,1,1,2025-10-25,2025-10-25,0.0692
